132 STAT. 1328		PUBLIC LAW 115–174—MAY 24, 2018

is in connection with an application for credit, and the consumer does not allow such consumer report to be accessed, the third party may treat the application as incomplete.
		‘‘(E) TEMPORARY REMOVAL OF SECURITY FREEZE.—Upon receiving a direct request from a consumer under subparagraph (A)(i), if the consumer requests a temporary removal of a security freeze, the consumer reporting agency shall, in accordance with subparagraph (C), remove the security freeze for the period of time specified by the consumer.
		‘‘(4) EXCEPTIONS.—A security freeze shall not apply to the making of a consumer report for use of the following:
		‘‘(A) A person or entity, or a subsidiary, affiliate, or agent of that person or entity, or an assignee of a financial obligation owed by the consumer to that person or entity, or a prospective assignee of a financial obligation owed by the consumer to that person or entity in conjunction with the proposed purchase of the financial obligation, with which the consumer has or had prior to assignment an account or contract including a demand deposit account, or to whom the consumer issued a negotiable instrument, for the purposes of reviewing the account or collecting the financial obligation owed for the account, contract, or negotiable instrument. For purposes of this subparagraph, ‘reviewing the account’ includes activities related to account maintenance, monitoring, credit line increases, and account upgrades and enhancements.
		‘‘(B) Any Federal, State, or local agency, law enforcement agency, trial court, or private collection agency acting pursuant to a court order, warrant, or subpoena.
		‘‘(C) A child support agency acting pursuant to part D of title IV of the Social Security Act (42 U.S.C. 651 et seq.).
		‘‘(D) A Federal agency or a State or its agents or assigns acting to investigate fraud or acting to investigate or collect delinquent taxes or unpaid court orders or to fulfill any of its other statutory responsibilities, provided such responsibilities are consistent with a permissible purpose under section 604.
		‘‘(E) By a person using credit information for the purposes described under section 604(c).
		‘‘(F) Any person or entity administering a credit file monitoring subscription or similar service to which the consumer has subscribed.
		‘‘(G) Any person or entity for the purpose of providing a consumer with a copy of the consumer’s consumer report or credit score, upon the request of the consumer.
		‘‘(H) Any person using the information in connection with the underwriting of insurance.
		‘‘(I) Any person using the information for employment, tenant, or background screening purposes.
		‘‘(J) Any person using the information for assessing, verifying, or authenticating a consumer’s identity for purposes other than the granting of credit, or for investigating or preventing actual or potential fraud.
